ID,Region,Customer Type,Month,Year,Consumption (kWh),Cost (KES),Customers
1,Nairobi,Residential,Jan,2022,249251,4985020,101894
2,Nairobi,Commercial,Jan,2022,541281,9743058,7398
3,Nairobi,Industrial,Jan,2022,1352237,20283555,1157
4,Nairobi,Street Lighting,Jan,2022,79940,1758680,502
5,Coast,Residential,Jan,2022,208724,4174480,108886
6,Coast,Commercial,Jan,2022,473564,8524152,9637
7,Coast,Industrial,Jan,2022,1106520,16597800,571
8,Coast,Street Lighting,Jan,2022,80679,1774938,386
9,Central,Residential,Jan,2022,189319,3786380,146514
10,Central,Commercial,Jan,2022,392861,7071498,14277
11,Central,Industrial,Jan,2022,1101864,16527960,1002
12,Central,Street Lighting,Jan,2022,63640,1400080,427
13,Rift Valley,Residential,Jan,2022,171360,3427200,117545
14,Rift Valley,Commercial,Jan,2022,369847,6657246,9181
15,Rift Valley,Industrial,Jan,2022,917232,13758480,653
16,Rift Valley,Street Lighting,Jan,2022,57487,1264714,163
17,Western,Residential,Jan,2022,161645,3232900,121121
18,Western,Commercial,Jan,2022,376758,6781644,14886
19,Western,Industrial,Jan,2022,972754,14591310,1402
20,Western,Street Lighting,Jan,2022,62722,1379884,490
21,Nyanza,Residential,Jan,2022,167975,3359500,105191
22,Nyanza,Commercial,Jan,2022,342845,6171210,7875
23,Nyanza,Industrial,Jan,2022,865400,12981000,574
24,Nyanza,Street Lighting,Jan,2022,59487,1308714,592
25,Eastern,Residential,Jan,2022,185389,3707780,143763
26,Eastern,Commercial,Jan,2022,323247,5818446,6677
27,Eastern,Industrial,Jan,2022,932508,13987620,1203
28,Eastern,Street Lighting,Jan,2022,53944,1186768,503
29,North Eastern,Residential,Jan,2022,159725,3194500,120192
30,North Eastern,Commercial,Jan,2022,373537,6723666,7950
31,North Eastern,Industrial,Jan,2022,937088,14056320,545
32,North Eastern,Street Lighting,Jan,2022,58359,1283898,561
33,Nairobi,Residential,Feb,2022,273291,5465820,106822
34,Nairobi,Commercial,Feb,2022,551663,9929934,7742
35,Nairobi,Industrial,Feb,2022,1298616,19479240,1424
36,Nairobi,Street Lighting,Feb,2022,87201,1918422,525
37,Coast,Residential,Feb,2022,223871,4477420,124292
38,Coast,Commercial,Feb,2022,465340,8376120,9154
39,Coast,Industrial,Feb,2022,1088705,16330575,1463
40,Coast,Street Lighting,Feb,2022,71756,1578632,367
41,Central,Residential,Feb,2022,222927,4458540,100164
42,Central,Commercial,Feb,2022,439941,7918938,6977
43,Central,Industrial,Feb,2022,1160218,17403270,568
44,Central,Street Lighting,Feb,2022,65383,1438426,147
45,Rift Valley,Residential,Feb,2022,185654,3713080,103051
46,Rift Valley,Commercial,Feb,2022,413939,7450902,8979
47,Rift Valley,Industrial,Feb,2022,993113,14896695,883
48,Rift Valley,Street Lighting,Feb,2022,57570,1266540,471
49,Western,Residential,Feb,2022,155300,3106000,143638
50,Western,Commercial,Feb,2022,374341,6738138,10900
51,Western,Industrial,Feb,2022,860526,12907890,1037
52,Western,Street Lighting,Feb,2022,57915,1274130,487
53,Nyanza,Residential,Feb,2022,161702,3234040,104505
54,Nyanza,Commercial,Feb,2022,368099,6625782,11358
55,Nyanza,Industrial,Feb,2022,887771,13316565,1226
56,Nyanza,Street Lighting,Feb,2022,63178,1389916,416
57,Eastern,Residential,Feb,2022,182827,3656540,140457
58,Eastern,Commercial,Feb,2022,376842,6783156,5791
59,Eastern,Industrial,Feb,2022,882703,13240545,1482
60,Eastern,Street Lighting,Feb,2022,54231,1193082,371
61,North Eastern,Residential,Feb,2022,177677,3553540,141450
62,North Eastern,Commercial,Feb,2022,355353,6396354,5782
63,North Eastern,Industrial,Feb,2022,928226,13923390,1023
64,North Eastern,Street Lighting,Feb,2022,61516,1353352,505
65,Nairobi,Residential,Mar,2022,240273,4805460,123915
66,Nairobi,Commercial,Mar,2022,532501,9585018,11247
67,Nairobi,Industrial,Mar,2022,1478886,22183290,563
68,Nairobi,Street Lighting,Mar,2022,77907,1713954,410
69,Coast,Residential,Mar,2022,206646,4132920,130119
70,Coast,Commercial,Mar,2022,476952,8585136,13671
71,Coast,Industrial,Mar,2022,1156356,17345340,915
72,Coast,Street Lighting,Mar,2022,70953,1560966,335
73,Central,Residential,Mar,2022,220219,4404380,122136
74,Central,Commercial,Mar,2022,409626,7373268,13167
75,Central,Industrial,Mar,2022,1137505,17062575,778
76,Central,Street Lighting,Mar,2022,66854,1470788,109
77,Rift Valley,Residential,Mar,2022,187603,3752060,106943
78,Rift Valley,Commercial,Mar,2022,355858,6405444,13099
79,Rift Valley,Industrial,Mar,2022,1105810,16587150,926
80,Rift Valley,Street Lighting,Mar,2022,68736,1512192,274
81,Western,Residential,Mar,2022,175059,3501180,113269
82,Western,Commercial,Mar,2022,321700,5790600,8105
83,Western,Industrial,Mar,2022,937606,14064090,1047
84,Western,Street Lighting,Mar,2022,61472,1352384,389
85,Nyanza,Residential,Mar,2022,172754,3455080,101033
86,Nyanza,Commercial,Mar,2022,340811,6134598,12294
87,Nyanza,Industrial,Mar,2022,882858,13242870,528
88,Nyanza,Street Lighting,Mar,2022,60433,1329526,238
89,Eastern,Residential,Mar,2022,183965,3679300,136383
90,Eastern,Commercial,Mar,2022,321777,5791986,14753
91,Eastern,Industrial,Mar,2022,989839,14847585,889
92,Eastern,Street Lighting,Mar,2022,61186,1346092,444
93,North Eastern,Residential,Mar,2022,184968,3699360,105612
94,North Eastern,Commercial,Mar,2022,343421,6181578,11798
95,North Eastern,Industrial,Mar,2022,847406,12711090,1013
96,North Eastern,Street Lighting,Mar,2022,55235,1215170,173
97,Nairobi,Residential,Apr,2022,231463,4629260,115628
98,Nairobi,Commercial,Apr,2022,427958,7703244,6450
99,Nairobi,Industrial,Apr,2022,1178128,17671920,857
100,Nairobi,Street Lighting,Apr,2022,68392,1504624,125
101,Coast,Residential,Apr,2022,205391,4107820,135420
102,Coast,Commercial,Apr,2022,395526,7119468,6521
103,Coast,Industrial,Apr,2022,1024849,15372735,843
104,Coast,Street Lighting,Apr,2022,66993,1473846,112
105,Central,Residential,Apr,2022,164968,3299360,143703
106,Central,Commercial,Apr,2022,331108,5959944,14165
107,Central,Industrial,Apr,2022,956454,14346810,1213
108,Central,Street Lighting,Apr,2022,61511,1353242,294
109,Rift Valley,Residential,Apr,2022,150164,3003280,114681
110,Rift Valley,Commercial,Apr,2022,359008,6462144,10524
111,Rift Valley,Industrial,Apr,2022,919409,13791135,928
112,Rift Valley,Street Lighting,Apr,2022,54556,1200232,194
113,Western,Residential,Apr,2022,161318,3226360,123393
